Rank,Country,SDI,Life Expectancy (years),Expected Years of Schooling,Mean Years of Schooling,Income (GNI per capita constant 2011$ PPP),CO2 Emissions per Capita (tonnes),Material Footprint per capita (tonnes),ResourceRent,Agriculture,Forest,,,,Country,ResourceRent,Agriculture,Forest
,,,,,,,,,,,,,,,South Asia (IDA & IBRD),1.86,17.51,56.81
,,,,,,,,,,,,,,,Sub-Saharan Africa (IDA & IBRD countries),9.25,27.56,43.69
,,,,,,,,,,,,,,,Trinidad and Tobago,7.7,46.02,10.53
,,,,,,,,,,,,,,,Tunisia,2.41,6.77,64.84
,,,,,,,,,,,,,,,Turkey,0.36,15.35,49.8
,,,,,,,,,,,,,,,Tuvalu,0,33.33,60
,,,,,,,,,,,,,,,Tanzania,6.62,51.58,44.76
,,,,,,,,,,,,,,,Uganda,13.86,9.68,71.89
,,,,,,,,,,,,,,,Ukraine,4,16.71,71.67
,,,,,,,,,,,,,,,Upper middle income,3.61,34.58,35.37
,,,,,,,,,,,,,,,Uruguay,1.65,10.67,82.56
,,,,,,,,,,,,,,,United States,0.47,33.93,44.37
,,,,,,,,,,,,,,,Uzbekistan,14.69,7.54,62.93
,,,,,,,,,,,,,,,St. Vincent and the Grenadines,0.04,69.23,25.64
,,,,,,,,,,,,,,,Venezuela,,52.74,24.49
,,,,,,,,,,,,,,,British Virgin Islands,,24.13,46.67
,,,,,,,,,,,,,,,Virgin Islands (U.S.),,49.97,11.43
,,,,,,,,,,,,,,,Viet Nam,2.86,48.06,39.28
,,,,,,,,,,,,,,,Vanuatu,0.79,36.1,15.34
,,,,,,,,,,,,,,,World,2.15,30.72,37.43
,,,,,,,,,,,,,,,Samoa,0.45,60.42,12.37
,,,,,,,,,,,,,,,Kosovo,0.76,,
,,,,,,,,,,,,,,,Yemen,1.95,1.04,44.6
,,,,,,,,,,,,,,,South Africa,5.14,7.62,79.83
,,,,,,,,,,,,,,,Zambia,15.95,65.2,32.06
,,,,,,,,,,,,,,,Zimbabwe,7.03,35.54,41.88
